time-step,new-children-bites,new-adults-bites,new-seniors-bites,new-tourists-children-bites,new-tourists-adults-bites,new-tourists-seniors-bites
0,0,0,0,0,0,0
1,4,3,2,0,0,0
2,3,5,1,0,0,0
3,0,4,0,0,0,0
4,0,0,0,0,0,0
5,0,0,0,0,0,0
6,0,0,0,0,0,0
7,0,0,0,0,0,0
8,0,0,0,0,0,0
9,0,0,0,0,0,0
10,0,0,0,0,0,0
11,0,0,0,0,0,0
12,0,0,0,0,0,0
13,0,0,0,0,0,0
14,0,0,0,0,0,0
15,0,0,0,0,0,0
16,0,0,0,0,0,0
17,0,0,0,0,0,0
18,0,0,0,0,0,0
19,0,0,0,0,0,0
20,0,0,0,0,0,0
21,0,1,0,0,0,0
22,0,0,0,0,0,0
23,1,5,2,0,0,0
24,0,0,0,0,0,0
25,3,9,0,0,0,0
26,0,0,0,0,0,0
27,0,0,0,0,0,0
28,0,0,0,0,0,0
29,1,10,0,0,0,0
30,0,0,0,0,0,0
31,0,0,0,0,0,0
32,0,0,0,0,0,0
33,1,11,2,0,0,0
34,2,8,2,0,0,0
35,1,9,4,0,0,0
36,3,4,5,0,0,0
37,0,0,0,0,0,0
38,0,0,0,0,0,0
39,3,9,3,0,0,0
40,2,3,1,0,0,0
41,2,8,2,0,0,0
42,0,0,0,0,0,0
43,0,0,0,0,0,0
44,3,2,1,0,0,0
45,0,2,1,0,0,0
46,1,2,6,0,0,0
47,5,4,1,0,0,0
48,0,3,2,0,0,0
49,5,8,2,0,0,0
50,0,7,2,0,0,0
51,1,2,1,0,0,0
52,4,11,2,0,0,0
53,0,0,0,0,0,0
54,0,0,0,0,0,0
55,0,0,0,0,0,0
56,0,0,0,0,0,0
57,0,0,0,0,0,0
58,0,0,0,0,0,0
59,2,4,0,0,0,0
60,2,3,1,0,0,0
61,1,2,2,0,0,0
62,4,5,6,0,0,0
63,1,10,4,0,0,0
64,0,0,0,0,0,0
65,0,0,0,0,0,0
66,0,0,0,0,0,0
67,0,0,0,0,0,0
68,2,5,7,0,0,0
69,2,9,3,0,0,0
70,1,7,1,0,0,0
71,0,5,0,0,0,0
72,1,5,1,0,0,0
73,3,9,4,0,0,0
74,4,9,4,0,0,0
75,2,8,1,0,0,0
76,2,8,0,0,0,0
77,2,11,1,0,0,0
78,1,8,4,0,0,0
79,4,4,2,0,0,0
80,1,2,1,0,0,0
81,3,13,4,0,0,0
82,0,0,0,0,0,0
83,0,0,0,0,0,0
84,0,0,0,0,0,0
85,1,3,3,0,0,0
86,3,3,3,0,0,0
87,0,4,3,0,0,0
88,1,4,2,0,0,0
89,2,15,3,0,0,0
90,3,12,2,0,0,0
91,2,11,3,0,0,0
92,1,2,2,0,0,0
93,1,2,1,0,0,0
94,1,7,4,0,0,0
95,1,2,1,0,0,0
96,2,3,1,0,0,0
97,1,9,2,0,0,0
98,3,9,2,0,0,0
99,0,1,4,0,0,0
100,2,4,2,0,0,0
101,1,2,2,0,0,0
102,1,9,5,0,0,0
103,1,10,1,0,0,0
104,3,10,3,0,0,0
105,1,8,0,0,0,0
106,0,3,0,0,0,0
107,0,0,0,0,0,0
108,0,0,0,0,0,0
109,3,8,3,0,0,0
110,0,0,0,0,0,0
111,0,0,0,0,0,0
112,0,0,0,0,0,0
113,0,0,0,0,0,0
114,0,0,0,0,0,0
115,0,0,0,0,0,0
116,0,7,1,0,0,0
117,4,12,5,0,0,0
118,6,9,1,0,0,0
119,4,4,2,0,0,0
120,5,11,5,0,0,0
121,4,13,5,0,0,0
122,2,11,1,0,0,0
123,0,3,1,0,0,0
124,2,11,3,0,0,0
125,1,10,2,0,0,0
126,1,5,5,0,0,0
127,2,4,3,0,0,0
128,6,7,2,0,0,0
129,2,2,2,0,0,0
130,4,5,4,0,0,0
131,2,6,3,0,0,0
132,3,11,3,0,0,0
133,2,9,2,0,0,0
134,1,6,3,0,0,0
135,3,11,1,0,0,0
136,3,2,2,0,0,0
137,1,5,3,0,0,0
138,3,13,2,0,0,0
139,1,5,0,0,0,0
140,3,8,3,0,0,0
141,0,3,1,0,0,0
142,1,6,1,0,0,0
143,3,14,3,0,0,0
144,2,7,2,0,0,0
145,0,0,0,0,0,0
146,2,9,3,0,0,0
147,1,2,1,0,0,0
148,0,4,0,0,0,0
149,0,2,1,0,0,0
150,1,1,1,0,0,0
151,3,8,2,0,0,0
152,4,11,4,2,6,3
153,3,6,2,4,9,0
154,2,6,3,4,12,3
155,2,3,2,3,8,1
156,2,4,2,1,13,2
157,4,5,3,3,10,5
158,2,4,5,2,12,3
159,2,3,3,1,13,3
160,6,12,4,4,8,2
161,2,2,0,3,5,0
162,3,6,3,4,9,4
163,2,3,1,6,17,4
164,1,1,1,5,10,2
165,2,11,0,1,12,0
166,0,8,4,3,8,1
167,1,7,5,2,15,3
168,1,12,6,1,10,1
169,3,11,2,4,17,2
170,3,4,3,2,9,0
171,0,5,2,1,7,0
172,4,8,2,4,15,4
173,0,6,0,0,12,1
174,3,8,3,2,8,0
175,1,12,4,2,7,3
176,0,9,3,4,14,3
177,1,4,5,1,15,3
178,1,2,4,5,18,3
179,1,4,3,1,14,3
180,2,3,1,3,5,1
181,3,8,4,5,11,4
182,2,5,0,0,3,2
183,2,6,3,3,14,4
184,6,13,4,4,9,1
185,0,6,4,2,12,2
186,2,19,3,1,7,5
187,2,5,4,3,8,3
188,3,10,1,2,9,2
189,2,13,2,4,9,5
190,2,5,1,2,15,1
191,2,5,0,0,4,0
192,2,2,4,2,9,2
193,5,8,4,1,11,2
194,3,8,2,2,7,6
195,2,12,4,2,9,3
196,2,9,3,3,10,3
197,1,10,1,1,4,2
198,5,3,2,2,11,3
199,3,8,5,1,14,3
200,4,6,1,5,10,2
201,0,8,3,5,10,2
202,2,8,1,2,7,5
203,2,12,3,2,8,2
204,1,3,2,0,4,0
205,2,10,4,5,11,6
206,3,6,4,2,6,2
207,3,8,4,1,13,2
208,4,4,3,3,9,4
209,0,9,1,5,12,1
210,1,8,3,2,6,2
211,2,15,1,5,13,3
212,3,12,2,3,13,2
213,4,9,5,3,9,0
214,1,10,6,1,5,3
215,1,8,2,4,8,2
216,5,9,2,3,8,3
217,6,16,3,1,7,3
218,2,8,2,3,8,2
219,0,3,1,1,2,3
220,3,6,8,4,15,4
221,3,7,3,3,8,1
222,2,2,4,2,8,1
223,3,9,1,1,4,2
224,0,9,5,1,7,6
225,0,9,3,1,8,1
226,2,7,1,0,7,1
227,3,3,1,3,11,2
228,2,12,8,1,7,1
229,2,3,3,1,4,2
230,3,12,0,2,7,2
231,1,12,3,1,13,3
232,1,4,0,1,6,1
233,0,8,3,1,8,3
234,1,4,3,3,12,4
235,4,2,4,2,8,3
236,4,5,2,4,12,2
237,3,8,3,4,10,3
238,3,12,3,2,12,1
239,0,6,1,1,6,3
240,4,1,3,6,14,1
241,3,7,2,3,13,4
242,2,5,2,1,7,4
243,3,11,1,3,11,0
244,4,11,1,3,13,2
245,2,10,6,2,4,1
246,0,4,2,1,8,4
247,2,10,2,5,9,4
248,0,1,2,2,6,5
249,2,2,0,0,6,0
250,3,10,1,3,5,3
251,5,8,2,2,8,1
252,1,8,4,0,0,0
253,0,2,0,0,0,0
254,2,4,2,0,0,0
255,0,5,0,0,0,0
256,4,5,4,0,0,0
257,1,6,3,0,0,0
258,1,8,0,0,0,0
259,3,7,2,0,0,0
260,2,3,2,0,0,0
261,2,9,1,0,0,0
262,0,7,0,0,0,0
263,0,6,5,0,0,0
264,1,12,3,0,0,0
265,1,12,3,0,0,0
266,4,6,6,0,0,0
267,0,8,2,0,0,0
268,0,2,4,0,0,0
269,2,4,1,0,0,0
270,0,7,0,0,0,0
271,0,1,2,0,0,0
272,5,11,2,0,0,0
273,0,6,2,0,0,0
274,3,8,1,0,0,0
275,3,6,4,0,0,0
276,1,2,3,0,0,0
277,2,2,7,0,0,0
278,2,0,2,0,0,0
279,2,9,3,0,0,0
280,3,7,2,0,0,0
281,3,6,4,0,0,0
282,0,3,0,0,0,0
283,0,8,6,0,0,0
284,1,8,4,0,0,0
285,2,5,5,0,0,0
286,1,3,0,0,0,0
287,2,8,2,0,0,0
288,2,5,6,0,0,0
289,2,7,1,0,0,0
290,1,1,0,0,0,0
291,2,5,3,0,0,0
292,0,6,1,0,0,0
293,1,6,1,0,0,0
294,1,9,0,0,0,0
295,0,2,2,0,0,0
296,1,1,3,0,0,0
297,1,8,3,0,0,0
298,2,4,1,0,0,0
299,1,13,4,0,0,0
300,2,7,5,0,0,0
301,2,5,2,0,0,0
302,1,9,2,0,0,0
303,4,7,1,0,0,0
304,2,5,2,0,0,0
305,4,5,4,0,0,0
306,4,10,4,0,0,0
307,0,0,0,0,0,0
308,0,0,0,0,0,0
309,0,0,0,0,0,0
310,0,0,0,0,0,0
311,0,0,0,0,0,0
312,0,0,0,0,0,0
313,0,0,0,0,0,0
314,1,8,2,0,0,0
315,2,8,4,0,0,0
316,2,1,3,0,0,0
317,0,0,0,0,0,0
318,0,6,2,0,0,0
319,5,6,5,0,0,0
320,1,3,2,0,0,0
321,3,10,2,0,0,0
322,0,0,0,0,0,0
323,0,0,0,0,0,0
324,0,0,0,0,0,0
325,0,0,0,0,0,0
326,0,0,0,0,0,0
327,0,0,0,0,0,0
328,0,4,0,0,0,0
329,2,3,1,0,0,0
330,1,15,3,0,0,0
331,2,3,0,0,0,0
332,3,3,3,0,0,0
333,0,0,0,0,0,0
334,0,0,0,0,0,0
335,0,0,0,0,0,0
336,2,1,1,0,0,0
337,0,0,0,0,0,0
338,0,0,0,0,0,0
339,0,0,0,0,0,0
340,2,7,3,0,0,0
341,0,0,0,0,0,0
342,0,0,0,0,0,0
343,0,0,0,0,0,0
344,0,0,0,0,0,0
345,0,0,0,0,0,0
346,0,0,0,0,0,0
347,0,0,0,0,0,0
348,0,0,0,0,0,0
349,0,0,0,0,0,0
350,0,11,4,0,0,0
351,1,2,0,0,0,0
352,1,2,1,0,0,0
353,0,7,1,0,0,0
354,0,0,0,0,0,0
355,0,5,1,0,0,0
356,0,0,0,0,0,0
357,0,0,0,0,0,0
358,0,0,0,0,0,0
359,2,3,3,0,0,0
360,0,0,0,0,0,0
361,0,0,0,0,0,0
362,0,0,0,0,0,0
363,0,0,0,0,0,0
364,0,0,0,0,0,0
365,0,0,0,0,0,0
