time-step,total-children-bites,total-adults-bites,total-seniors-bites,total-tourists-children-bites,total-tourists-adults-bites,total-tourists-seniors-bites
0,0,0,0,0,0,0
1,4,3,2,0,0,0
2,7,8,3,0,0,0
3,7,12,3,0,0,0
4,7,12,3,0,0,0
5,7,12,3,0,0,0
6,7,12,3,0,0,0
7,7,12,3,0,0,0
8,7,12,3,0,0,0
9,7,12,3,0,0,0
10,7,12,3,0,0,0
11,7,12,3,0,0,0
12,7,12,3,0,0,0
13,7,12,3,0,0,0
14,7,12,3,0,0,0
15,7,12,3,0,0,0
16,7,12,3,0,0,0
17,7,12,3,0,0,0
18,7,12,3,0,0,0
19,7,12,3,0,0,0
20,7,12,3,0,0,0
21,7,13,3,0,0,0
22,7,13,3,0,0,0
23,8,18,5,0,0,0
24,8,18,5,0,0,0
25,11,27,5,0,0,0
26,11,27,5,0,0,0
27,11,27,5,0,0,0
28,11,27,5,0,0,0
29,12,37,5,0,0,0
30,12,37,5,0,0,0
31,12,37,5,0,0,0
32,12,37,5,0,0,0
33,13,48,7,0,0,0
34,15,56,9,0,0,0
35,16,65,13,0,0,0
36,19,69,18,0,0,0
37,19,69,18,0,0,0
38,19,69,18,0,0,0
39,22,78,21,0,0,0
40,24,81,22,0,0,0
41,26,89,24,0,0,0
42,26,89,24,0,0,0
43,26,89,24,0,0,0
44,29,91,25,0,0,0
45,29,93,26,0,0,0
46,30,95,32,0,0,0
47,35,99,33,0,0,0
48,35,102,35,0,0,0
49,40,110,37,0,0,0
50,40,117,39,0,0,0
51,41,119,40,0,0,0
52,45,130,42,0,0,0
53,45,130,42,0,0,0
54,45,130,42,0,0,0
55,45,130,42,0,0,0
56,45,130,42,0,0,0
57,45,130,42,0,0,0
58,45,130,42,0,0,0
59,47,134,42,0,0,0
60,49,137,43,0,0,0
61,50,139,45,0,0,0
62,54,144,51,0,0,0
63,55,154,55,0,0,0
64,55,154,55,0,0,0
65,55,154,55,0,0,0
66,55,154,55,0,0,0
67,55,154,55,0,0,0
68,57,159,62,0,0,0
69,59,168,65,0,0,0
70,60,175,66,0,0,0
71,60,180,66,0,0,0
72,61,185,67,0,0,0
73,64,194,71,0,0,0
74,68,203,75,0,0,0
75,70,211,76,0,0,0
76,72,219,76,0,0,0
77,74,230,77,0,0,0
78,75,238,81,0,0,0
79,79,242,83,0,0,0
80,80,244,84,0,0,0
81,83,257,88,0,0,0
82,83,257,88,0,0,0
83,83,257,88,0,0,0
84,83,257,88,0,0,0
85,84,260,91,0,0,0
86,87,263,94,0,0,0
87,87,267,97,0,0,0
88,88,271,99,0,0,0
89,90,286,102,0,0,0
90,93,298,104,0,0,0
91,95,309,107,0,0,0
92,96,311,109,0,0,0
93,97,313,110,0,0,0
94,98,320,114,0,0,0
95,99,322,115,0,0,0
96,101,325,116,0,0,0
97,102,334,118,0,0,0
98,105,343,120,0,0,0
99,105,344,124,0,0,0
100,107,348,126,0,0,0
101,108,350,128,0,0,0
102,109,359,133,0,0,0
103,110,369,134,0,0,0
104,113,379,137,0,0,0
105,114,387,137,0,0,0
106,114,390,137,0,0,0
107,114,390,137,0,0,0
108,114,390,137,0,0,0
109,117,398,140,0,0,0
110,117,398,140,0,0,0
111,117,398,140,0,0,0
112,117,398,140,0,0,0
113,117,398,140,0,0,0
114,117,398,140,0,0,0
115,117,398,140,0,0,0
116,117,405,141,0,0,0
117,121,417,146,0,0,0
118,127,426,147,0,0,0
119,131,430,149,0,0,0
120,136,441,154,0,0,0
121,140,454,159,0,0,0
122,142,465,160,0,0,0
123,142,468,161,0,0,0
124,144,479,164,0,0,0
125,145,489,166,0,0,0
126,146,494,171,0,0,0
127,148,498,174,0,0,0
128,154,505,176,0,0,0
129,156,507,178,0,0,0
130,160,512,182,0,0,0
131,162,518,185,0,0,0
132,165,529,188,0,0,0
133,167,538,190,0,0,0
134,168,544,193,0,0,0
135,171,555,194,0,0,0
136,174,557,196,0,0,0
137,175,562,199,0,0,0
138,178,575,201,0,0,0
139,179,580,201,0,0,0
140,182,588,204,0,0,0
141,182,591,205,0,0,0
142,183,597,206,0,0,0
143,186,611,209,0,0,0
144,188,618,211,0,0,0
145,188,618,211,0,0,0
146,190,627,214,0,0,0
147,191,629,215,0,0,0
148,191,633,215,0,0,0
149,191,635,216,0,0,0
150,192,636,217,0,0,0
151,195,644,219,0,0,0
152,199,655,223,2,6,3
153,202,661,225,6,15,3
154,204,667,228,10,27,6
155,206,670,230,13,35,7
156,208,674,232,14,48,9
157,212,679,235,17,58,14
158,214,683,240,19,70,17
159,216,686,243,20,83,20
160,222,698,247,24,91,22
161,224,700,247,27,96,22
162,227,706,250,31,105,26
163,229,709,251,37,122,30
164,230,710,252,42,132,32
165,232,721,252,43,144,32
166,232,729,256,46,152,33
167,233,736,261,48,167,36
168,234,748,267,49,177,37
169,237,759,269,53,194,39
170,240,763,272,55,203,39
171,240,768,274,56,210,39
172,244,776,276,60,225,43
173,244,782,276,60,237,44
174,247,790,279,62,245,44
175,248,802,283,64,252,47
176,248,811,286,68,266,50
177,249,815,291,69,281,53
178,250,817,295,74,299,56
179,251,821,298,75,313,59
180,253,824,299,78,318,60
181,256,832,303,83,329,64
182,258,837,303,83,332,66
183,260,843,306,86,346,70
184,266,856,310,90,355,71
185,266,862,314,92,367,73
186,268,881,317,93,374,78
187,270,886,321,96,382,81
188,273,896,322,98,391,83
189,275,909,324,102,400,88
190,277,914,325,104,415,89
191,279,919,325,104,419,89
192,281,921,329,106,428,91
193,286,929,333,107,439,93
194,289,937,335,109,446,99
195,291,949,339,111,455,102
196,293,958,342,114,465,105
197,294,968,343,115,469,107
198,299,971,345,117,480,110
199,302,979,350,118,494,113
200,306,985,351,123,504,115
201,306,993,354,128,514,117
202,308,1001,355,130,521,122
203,310,1013,358,132,529,124
204,311,1016,360,132,533,124
205,313,1026,364,137,544,130
206,316,1032,368,139,550,132
207,319,1040,372,140,563,134
208,323,1044,375,143,572,138
209,323,1053,376,148,584,139
210,324,1061,379,150,590,141
211,326,1076,380,155,603,144
212,329,1088,382,158,616,146
213,333,1097,387,161,625,146
214,334,1107,393,162,630,149
215,335,1115,395,166,638,151
216,340,1124,397,169,646,154
217,346,1140,400,170,653,157
218,348,1148,402,173,661,159
219,348,1151,403,174,663,162
220,351,1157,411,178,678,166
221,354,1164,414,181,686,167
222,356,1166,418,183,694,168
223,359,1175,419,184,698,170
224,359,1184,424,185,705,176
225,359,1193,427,186,713,177
226,361,1200,428,186,720,178
227,364,1203,429,189,731,180
228,366,1215,437,190,738,181
229,368,1218,440,191,742,183
230,371,1230,440,193,749,185
231,372,1242,443,194,762,188
232,373,1246,443,195,768,189
233,373,1254,446,196,776,192
234,374,1258,449,199,788,196
235,378,1260,453,201,796,199
236,382,1265,455,205,808,201
237,385,1273,458,209,818,204
238,388,1285,461,211,830,205
239,388,1291,462,212,836,208
240,392,1292,465,218,850,209
241,395,1299,467,221,863,213
242,397,1304,469,222,870,217
243,400,1315,470,225,881,217
244,404,1326,471,228,894,219
245,406,1336,477,230,898,220
246,406,1340,479,231,906,224
247,408,1350,481,236,915,228
248,408,1351,483,238,921,233
249,410,1353,483,238,927,233
250,413,1363,484,241,932,236
251,418,1371,486,243,940,237
252,419,1379,490,243,940,237
253,419,1381,490,243,940,237
254,421,1385,492,243,940,237
255,421,1390,492,243,940,237
256,425,1395,496,243,940,237
257,426,1401,499,243,940,237
258,427,1409,499,243,940,237
259,430,1416,501,243,940,237
260,432,1419,503,243,940,237
261,434,1428,504,243,940,237
262,434,1435,504,243,940,237
263,434,1441,509,243,940,237
264,435,1453,512,243,940,237
265,436,1465,515,243,940,237
266,440,1471,521,243,940,237
267,440,1479,523,243,940,237
268,440,1481,527,243,940,237
269,442,1485,528,243,940,237
270,442,1492,528,243,940,237
271,442,1493,530,243,940,237
272,447,1504,532,243,940,237
273,447,1510,534,243,940,237
274,450,1518,535,243,940,237
275,453,1524,539,243,940,237
276,454,1526,542,243,940,237
277,456,1528,549,243,940,237
278,458,1528,551,243,940,237
279,460,1537,554,243,940,237
280,463,1544,556,243,940,237
281,466,1550,560,243,940,237
282,466,1553,560,243,940,237
283,466,1561,566,243,940,237
284,467,1569,570,243,940,237
285,469,1574,575,243,940,237
286,470,1577,575,243,940,237
287,472,1585,577,243,940,237
288,474,1590,583,243,940,237
289,476,1597,584,243,940,237
290,477,1598,584,243,940,237
291,479,1603,587,243,940,237
292,479,1609,588,243,940,237
293,480,1615,589,243,940,237
294,481,1624,589,243,940,237
295,481,1626,591,243,940,237
296,482,1627,594,243,940,237
297,483,1635,597,243,940,237
298,485,1639,598,243,940,237
299,486,1652,602,243,940,237
300,488,1659,607,243,940,237
301,490,1664,609,243,940,237
302,491,1673,611,243,940,237
303,495,1680,612,243,940,237
304,497,1685,614,243,940,237
305,501,1690,618,243,940,237
306,505,1700,622,243,940,237
307,505,1700,622,243,940,237
308,505,1700,622,243,940,237
309,505,1700,622,243,940,237
310,505,1700,622,243,940,237
311,505,1700,622,243,940,237
312,505,1700,622,243,940,237
313,505,1700,622,243,940,237
314,506,1708,624,243,940,237
315,508,1716,628,243,940,237
316,510,1717,631,243,940,237
317,510,1717,631,243,940,237
318,510,1723,633,243,940,237
319,515,1729,638,243,940,237
320,516,1732,640,243,940,237
321,519,1742,642,243,940,237
322,519,1742,642,243,940,237
323,519,1742,642,243,940,237
324,519,1742,642,243,940,237
325,519,1742,642,243,940,237
326,519,1742,642,243,940,237
327,519,1742,642,243,940,237
328,519,1746,642,243,940,237
329,521,1749,643,243,940,237
330,522,1764,646,243,940,237
331,524,1767,646,243,940,237
332,527,1770,649,243,940,237
333,527,1770,649,243,940,237
334,527,1770,649,243,940,237
335,527,1770,649,243,940,237
336,529,1771,650,243,940,237
337,529,1771,650,243,940,237
338,529,1771,650,243,940,237
339,529,1771,650,243,940,237
340,531,1778,653,243,940,237
341,531,1778,653,243,940,237
342,531,1778,653,243,940,237
343,531,1778,653,243,940,237
344,531,1778,653,243,940,237
345,531,1778,653,243,940,237
346,531,1778,653,243,940,237
347,531,1778,653,243,940,237
348,531,1778,653,243,940,237
349,531,1778,653,243,940,237
350,531,1789,657,243,940,237
351,532,1791,657,243,940,237
352,533,1793,658,243,940,237
353,533,1800,659,243,940,237
354,533,1800,659,243,940,237
355,533,1805,660,243,940,237
356,533,1805,660,243,940,237
357,533,1805,660,243,940,237
358,533,1805,660,243,940,237
359,535,1808,663,243,940,237
360,535,1808,663,243,940,237
361,535,1808,663,243,940,237
362,535,1808,663,243,940,237
363,535,1808,663,243,940,237
364,535,1808,663,243,940,237
365,535,1808,663,243,940,237
